,Country,year,Region,happiness_rank,happiness_score,gpd_per_capita,Family,life_expectancy,Freedom,government_corruption,Generosity
216,Namibia,2017.0,Africa,111.0,4.57399988174438,0.964434325695038,1.0984708070755,0.33861181139946,0.520303547382355,0.0931469723582268,0.0771337449550629
218,Kenya,2017.0,Africa,112.0,4.55299997329712,0.560479462146759,1.06795072555542,0.30998834967613204,0.452763766050339,0.0646413192152977,0.444860309362411
220,Mozambique,2017.0,Africa,113.0,4.5500001907348615,0.234305649995804,0.870701014995575,0.106654435396194,0.480791091918945,0.17943638563156106,0.322228103876114
222,Myanmar,2017.0,Asia,114.0,4.54500007629395,0.36711055040359497,1.12323594093323,0.397522568702698,0.514492034912109,0.188816204667091,0.8380751609802249
224,Senegal,2017.0,Africa,115.0,4.53499984741211,0.479309022426605,1.17969191074371,0.409362852573395,0.37792226672172496,0.115460447967052,0.183468893170357
226,Zambia,2017.0,Africa,116.0,4.513999938964839,0.6364067792892459,1.00318729877472,0.25783589482307395,0.461603492498398,0.0782135501503944,0.249580144882202
228,Iraq,2017.0,Asia,117.0,4.49700021743774,1.1027104854583702,0.978613197803497,0.501180469989777,0.288555532693863,0.107215754687786,0.19963726401329
230,Gabon,2017.0,Africa,118.0,4.46500015258789,1.1982102394104,1.1556202173233,0.35657858848571794,0.31232857704162603,0.0760467872023582,0.0437853783369064
232,Ethiopia,2017.0,Africa,119.0,4.46000003814697,0.339233845472336,0.8646692037582401,0.353409707546234,0.408842742443085,0.16545571386814098,0.31265074014663696
234,Sri Lanka,2017.0,Asia,120.0,4.44000005722046,1.00985014438629,1.25997638702393,0.625130832195282,0.561213254928589,0.0736539661884308,0.490863561630249
236,Armenia,2017.0,Asia,121.0,4.37599992752075,0.900596737861633,1.00748372077942,0.637524425983429,0.198303267359734,0.0266744215041399,0.0834880918264389
238,India,2017.0,Asia,122.0,4.31500005722046,0.7922212481498722,0.754372596740723,0.455427616834641,0.469987004995346,0.0922268852591515,0.23153848946094505
240,Mauritania,2017.0,Africa,123.0,4.29199981689453,0.6484572887420649,1.2720308303833,0.285349279642105,0.0960980430245399,0.136957004666328,0.201870024204254
244,Georgia,2017.0,Asia,125.0,4.28599977493286,0.950612664222717,0.57061493396759,0.649546980857849,0.309410035610199,0.25166663527488703,0.0540088154375553
248,Mali,2017.0,Africa,127.0,4.19000005722046,0.476180493831635,1.2814733982086202,0.16936567425727805,0.306613743305206,0.10497024655342098,0.183354198932648
252,Cambodia,2017.0,Asia,129.0,4.1680002212524405,0.6017650961875921,1.00623834133148,0.429783403873444,0.633375823497772,0.0681059509515762,0.385922968387604
254,Sudan,2017.0,Africa,130.0,4.138999938964839,0.6595166921615601,1.21400856971741,0.290920823812485,0.0149958552792668,0.089847519993782,0.182317450642586
256,Ghana,2017.0,Africa,131.0,4.11999988555908,0.667224824428558,0.873664736747742,0.29563772678375205,0.423026293516159,0.0253363698720932,0.25692394375801103
258,Ukraine,2017.0,Europe,132.0,4.09600019454956,0.89465194940567,1.39453756809235,0.575903952121735,0.122974775731564,0.0230294708162546,0.270061463117599
260,Uganda,2017.0,Africa,133.0,4.08099985122681,0.381430715322495,1.12982773780823,0.21763260662555706,0.443185955286026,0.057069718837738,0.32576605677604703
262,Burkina Faso,2017.0,Africa,134.0,4.03200006484985,0.3502277135849001,1.04328000545502,0.21584425866603896,0.32436785101890603,0.12032810598611805,0.250864684581757
264,Niger,2017.0,Africa,135.0,4.02799987792969,0.16192533075809498,0.993025004863739,0.26850500702858,0.36365869641304,0.13857294619083402,0.228673845529556
266,Malawi,2017.0,Africa,136.0,3.97000002861023,0.233442038297653,0.5125688314437871,0.315089583396912,0.466914653778076,0.0727116540074348,0.28717046976089505
268,Chad,2017.0,Africa,137.0,3.9360001087188703,0.43801298737525896,0.953855872154236,0.0411347150802612,0.16234202682972002,0.0535818822681904,0.216113850474358
270,Zimbabwe,2017.0,Africa,138.0,3.875,0.3758465349674221,1.08309590816498,0.19676375389099104,0.336384207010269,0.0953753814101219,0.189143493771553
272,Lesotho,2017.0,Africa,139.0,3.80800008773804,0.521021246910095,1.19009518623352,0.0,0.390661299228668,0.119094640016556,0.157497271895409
274,Angola,2017.0,Africa,140.0,3.79500007629395,0.8584281802177429,1.10441195964813,0.0498686656355858,0.0,0.0697203353047371,0.09792649000883097
276,Afghanistan,2017.0,Asia,141.0,3.79399991035461,0.401477217674255,0.581543326377869,0.18074677884578694,0.106179520487785,0.0611578300595284,0.311870932579041
278,Botswana,2017.0,Africa,142.0,3.7660000324249294,1.12209415435791,1.22155499458313,0.34175550937652605,0.505196332931519,0.0985831990838051,0.0993484482169151
280,Benin,2017.0,Africa,143.0,3.65700006484985,0.43108540773391707,0.435299843549728,0.20993021130561804,0.42596277594566295,0.0609290152788162,0.207948461174965
282,Madagascar,2017.0,Africa,144.0,3.64400005340576,0.305808693170547,0.9130203723907472,0.375223308801651,0.18919676542282104,0.0672319754958153,0.208732530474663
284,Haiti,2017.0,Americas,145.0,3.6029999256134,0.368610262870789,0.640449821949005,0.277321130037308,0.0303698573261499,0.0998721495270729,0.4892037808895109
286,Yemen,2017.0,Asia,146.0,3.59299993515015,0.5916834473609921,0.93538224697113,0.310080915689468,0.24946372210979506,0.0567674227058887,0.104125209152699
288,South Sudan,2017.0,Africa,147.0,3.5910000801086404,0.39724862575531,0.601323127746582,0.163486003875732,0.147062435746193,0.116793513298035,0.285670816898346
290,Liberia,2017.0,Africa,148.0,3.532999992370609,0.119041793048382,0.8721179366111759,0.229918196797371,0.33288118243217496,0.0389482490718365,0.26654988527298
292,Guinea,2017.0,Africa,149.0,3.50699996948242,0.24454993009567305,0.7912446856498722,0.194129139184952,0.348587512969971,0.110937617719173,0.264815092086792
294,Togo,2017.0,Africa,150.0,3.4949998855590803,0.3054447174072269,0.4318825304508211,0.247105568647385,0.38042613863945,0.0956650152802467,0.19689615070819896
296,Rwanda,2017.0,Africa,151.0,3.47099995613098,0.368745893239975,0.945707023143768,0.326424807310104,0.5818438529968261,0.455220013856888,0.2527560293674469
302,Burundi,2017.0,Africa,154.0,2.90499997138977,0.091622568666935,0.629793584346771,0.151610791683197,0.0599007532000542,0.0841479450464249,0.20443518459796894
304,Central African Republic,2017.0,Africa,155.0,2.69300007820129,0.0,0.0,0.0187726859003305,0.270842045545578,0.0565650761127472,0.280876487493515
